svm_type c_svc
kernel_type rbf
gamma 0.0078125
nr_class 2
total_sv 1678
rho -7.80144
label -1 1
probA -0.914991
probB 0.0152472
nr_sv 834 844
SV
8192 1:0.349236 2:-0.623891 3:0.421699 4:-0.232591 5:-0.926794 6:-0.00371782 7:0.453169 8:0.0348213 9:-0.583329 10:-0.258969 11:-0.965886 12:0.00199211 13:0.311606 14:-0.103273 15:0.994894 16:-0.0177585 17:-0.070121 18:-0.00441722 19:-0.0383207 20:0.706033 21:-0.526876 22:0.783784 23:0.493458 24:-0.9 
8192 1:0.790075 2:0.227137 3:-0.605971 4:0.203613 5:0.589874 6:0.0694069 7:0.531857 8:-0.699321 9:-0.0838598 10:0.603253 11:-0.163431 12:0.100686 13:0.479216 14:-0.0950031 15:0.52158 16:0.197976 17:-0.510539 18:0.0102435 19:0.346963 20:-0.930915 21:-0.250349 22:-0.423423 23:0.784615 24:-0.4 
8192 1:-0.410218 2:-0.80367 3:-0.956498 4:-0.123849 5:-0.0170619 6:-0.00765813 7:-0.902876 8:-0.878432 9:-0.447404 10:-1.81436e-06 11:2.25414e-06 12:-1.77622e-06 13:0.335798 14:-0.103491 15:0.508732 16:0.0583142 17:-0.035452 18:-0.00345212 19:0.207726 20:0.313247 21:-0.486983 22:0.783784 23:0.461538 24:0.1 
8192 1:-0.930874 2:0.180927 3:-0.349123 4:0.132538 5:-0.257957 6:-0.0463208 7:-0.471693 8:-0.00984273 9:0.423547 10:-0.119953 11:-0.485397 12:0.030375 13:0.183259 14:0.0918609 15:0.77187 16:-0.132251 17:-0.186255 18:0.032385 19:0.563749 20:-0.0467711 21:-0.592622 22:-0.0990991 23:0.738462 24:0.2 
8192 1:-0.257926 2:0.361771 3:-0.546235 4:-0.0533015 5:-0.365903 6:-0.00765813 7:-0.310157 8:-0.275483 9:-0.02957 10:-1.81436e-06 11:2.25414e-06 12:0.0114642 13:0.299794 14:-0.103491 15:0.516109 16:0.0225917 17:0.179676 18:0.00260161 19:-0.402324 20:-0.262676 21:-0.546353 22:0.855856 23:0.246154 24:-0.6 
8192 1:-0.627542 2:0.831516 3:-0.567633 4:0.0455398 5:0.211555 6:-0.00765813 7:-0.693872 8:0.182601 9:-0.0842089 10:-1.81436e-06 11:2.25414e-06 12:0.00343583 13:0.304426 14:-0.103491 15:0.482899 16:-0.0274575 17:-0.176439 18:-0.00163716 19:0.480109 20:-0.251669 21:-0.538715 22:0.855856 23:0.292308 24:0.7 
8192 1:0.146226 2:-0.702451 3:0.944443 4:0.752254 5:-0.132701 6:0.0955345 7:-0.545287 8:-0.540206 9:-0.538193 10:-0.0899638 11:-0.744584 12:0.13744 13:0.462815 14:-0.0932972 15:0.517334 16:-0.430864 17:-0.423349 18:0.0162689 19:-0.101884 20:0.588792 21:-0.277323 22:-0.405405 23:0.538462 24:0.2 
8192 1:0.23441 2:0.842106 3:0.42541 4:-0.133256 5:-0.558507 6:-0.799437 7:-0.642617 8:0.72179 9:-0.419133 10:0.0627144 11:-0.242004 12:-0.0478614 13:-0.245976 14:0.43385 15:-0.84472 16:0.0948357 17:0.1492 18:0.376746 19:0.126859 20:-0.612532 21:-0.0649558 22:0.459459 23:0.415385 24:-0.2 
8192 1:0.802693 2:0.498911 3:-0.946637 4:0.985936 5:0.167637 6:-0.0293515 7:0.0681447 8:0.326908 9:0.713581 10:0.0774602 11:-0.0981033 12:0.380753 13:0.472191 14:-0.101998 15:-0.340845 16:-0.464411 17:-0.209859 18:0.208685 19:0.483122 20:-0.859285 21:-0.262072 22:-0.54955 23:0.630769 24:0.4 
6384.694058178322 1:0.801589 2:-0.615674 3:0.596217 4:0.297741 5:-0.954659 6:0.404744 7:0.44715 8:0.176121 9:0.314004 10:-0.553197 11:-0.833052 12:0.117459 13:0.422793 14:-0.0171406 15:-0.282809 16:-0.435289 17:0.0289861 18:-0.152625 19:0.548183 20:0.835009 21:-0.327117 22:-0.747748 23:0.907692 24:0.6 
8192 1:-0.630265 2:-0.275663 3:-0.0248592 4:-0.724881 5:0.0565873 6:-0.184886 7:0.0221013 8:-0.35625 9:-0.683934 10:-0.546202 11:-0.837655 12:-0.171897 13:0.409056 14:-0.115437 15:-0.659158 16:0.0860684 17:-0.597481 18:-0.00345043 19:0.085834 20:0.102326 21:-0.365856 22:0.117117 23:0.6 24:0.1 
8192 1:0.963379 2:0.306453 3:0.428206 4:3.43891e-05 5:6.53788e-05 6:-0.806687 7:0.618894 8:-0.287258 9:-0.254735 10:0.173985 11:-0.179522 12:-0.075 13:-0.402937 14:0.0228931 15:-0.683217 16:0.0836877 17:-0.156733 18:0.36613 19:0.660681 20:-0.92404 21:-0.477941 22:0.441441 23:0.476923 24:0.1 
8192 1:0.40658 2:0.690784 3:-0.297481 4:-0.343282 5:0.464434 6:0.00867328 7:0.754437 8:0.00165796 9:0.136659 10:-0.142171 11:-0.0648205 12:-0.934375 13:0.407089 14:-0.105572 15:0.433521 16:0.0974348 17:-0.372365 18:-0.505139 19:0.0978696 20:-0.710176 21:-0.369417 22:0.0810811 23:0.446154 
8192 1:0.18584 2:-0.842604 3:0.112189 4:0.934783 5:0.344121 6:0.404744 7:0.553859 8:-0.229186 9:0.620213 10:0.366464 11:-0.930432 12:-0.0544995 13:0.321922 14:0.0784221 15:0.507172 16:-0.292164 17:-0.832019 18:-0.243415 19:0.0927636 20:0.593261 21:-0.422313 22:0.441441 23:0.476923 24:0.2 
1804.822257351832 1:-0.222563 2:-0.842175 3:-0.357769 4:0.0270671 5:-0.0562903 6:0.868696 7:0.727211 8:0.601696 9:0.769844 10:0.0467465 11:-0.041481 12:-0.85 13:-0.43927 14:0.739811 15:-0.873398 16:0.00556867 17:-0.0368442 18:-0.901005 19:0.108279 20:0.395613 21:0.577766 22:0.783784 23:0.476923 24:-1 
8192 1:-0.0558167 2:0.828878 3:0.685743 4:0.516561 5:-0.782372 6:-0.574711 7:-0.622085 8:0.455128 9:0.801789 10:0.50667 11:-0.365936 12:-0.0241971 13:0.0247253 14:0.301363 15:0.115168 16:-0.00939598 17:0.210823 18:0.274158 19:0.0402265 20:-0.473048 21:-0.355712 22:-0.405405 23:0.6 24:0.5 
8192 1:-0.784497 2:-0.118084 3:-0.359315 4:0.152268 5:-0.32129 6:0.134799 7:-0.515752 8:-0.745488 9:-0.0050846 10:0.249962 11:-0.00430704 12:-0.625 13:0.334848 14:-0.100441 15:0.353688 16:0.0450759 17:0.149506 18:-0.406386 19:0.302325 20:0.0362616 21:-0.488524 22:0.783784 23:0.476923 24:0.5 
2245.849146540509 1:-0.939417 2:0.0149274 3:-0.464866 4:0.0203051 5:-0.18203 6:-0.979341 7:-0.431295 8:-0.294883 9:0.305385 10:0.575533 11:0.817782 12:0.229804 13:0.160096 14:0.176001 15:0.769505 16:0.276759 17:0.570634 18:0.615474 19:0.560588 20:-0.00381918 21:-0.496269 22:0.0630631 23:0.661538 24:-0.3 
8192 1:0.476029 2:0.431018 3:-0.9078 4:0.321734 5:0.0961889 6:0.134119 7:-0.202344 8:0.143973 9:0.684342 10:0.272568 11:-0.419172 12:-0.475 13:0.45865 14:-0.0969619 15:-0.408898 16:-0.0292876 17:-0.363811 18:-0.326842 19:-0.0496516 20:-0.808048 21:-0.284316 22:-0.189189 23:0.661538 24:-0.6 
3270.084731634168 1:0.520315 2:0.759897 3:-0.132102 4:0.915318 5:-0.402853 6:-0.42006 7:0.69296 8:-0.597507 9:0.914883 10:-0.963663 11:0.267136 12:-0.196462 13:0.377836 14:-0.642083 15:-0.954081 16:-0.955857 17:0.367213 18:0.104011 19:0.292793 20:-0.733699 21:0.102261 22:0.783784 23:0.476923 24:-0.5 
8192 1:-0.704856 2:0.309744 3:-0.331596 4:-0.234903 5:0.401525 6:-0.200254 7:-0.398036 8:-0.365522 9:0.00979265 10:-0.99957 11:-0.0294655 12:-0.186804 13:0.366856 14:-0.115437 15:0.340841 16:-0.391613 17:-0.311765 18:-0.00345118 19:0.224364 20:-0.103128 21:-0.435408 22:0.441441 23:0.507692 24:0.2 
8192 1:-0.552064 2:-0.65391 3:0.145321 4:-1.60049e-06 5:4.7693e-05 6:0.00246729 7:0.0599389 8:-0.253783 9:-0.38787 10:0.0592134 11:-0.16135 12:-0.939062 13:0.42722 14:-0.105818 15:-0.533427 16:0.0255881 17:-0.145515 18:-0.504436 19:0.219965 20:0.234287 21:-0.33622 22:-0.027027 23:0.507692 24:-0.1 
8192 1:-0.0953323 2:-0.816308 3:0.0894813 4:-0.960686 5:-0.277604 6:0.404744 7:0.277027 8:-0.381227 9:0.69948 10:-0.438267 11:0.608629 12:0.272871 13:0.273067 14:0.0210304 15:0.609096 16:0.260127 17:0.500581 18:-0.0705721 19:0.0230768 20:0.454105 21:-0.541906 22:0.715315 23:0.28 24:0.8 
8192 1:-0.565628 2:-0.879043 3:0.393658 4:0.0767512 5:0.221165 6:-0.995056 7:-0.72353 8:-0.243956 9:-0.794709 10:0.0436932 11:0.0328882 12:0.3314 13:0.221627 14:0.10876 15:0.811678 16:-0.0211355 17:-0.162083 18:0.677161 19:0.447605 20:0.27759 21:-0.524967 22:-0.563964 23:0.587692 24:-0.4 
8192 1:0.264715 2:-0.00753625 3:0.380368 4:-0.190453 5:-0.482832 6:0.146067 7:0.439486 8:0.650582 9:-0.0874039 10:-0.240561 11:0.0680564 12:0.417548 13:0.33327 14:-0.100105 15:-0.468156 16:-0.0297748 17:0.293756 18:0.138281 19:-0.589211 20:0.998113 21:-0.49112 22:0.783784 23:0.476923 
8192 1:-0.0791466 2:0.210045 3:0.0351404 4:0.175417 5:0.0195526 6:0.0401844 7:0.636568 8:0.317824 9:-0.477023 10:-0.00672906 11:0.0935108 12:0.421486 13:0.476262 14:-0.102216 15:-0.512362 16:-0.0966288 17:-0.000362219 18:0.194582 19:-0.742036 20:-0.359686 21:-0.255358 22:-0.261261 23:0.723077 24:-0.3 
4464.441552647027 1:-0.402557 2:-0.143795 3:0.267811 4:0.288652 5:0.323042 6:0.620438 7:-0.205469 8:0.529563 9:0.789165 10:-0.786839 11:0.617166 12:0.262224 13:0.308127 14:0.0253118 15:0.520423 16:-0.548998 17:0.135433 18:-0.186649 19:-0.338754 20:0.0839827 21:-0.485598 22:0.765766 23:0.446154 24:0.1 
8192 1:0.437207 2:-0.522087 3:0.0778801 4:-0.503572 5:-0.125801 6:-0.057712 7:0.951748 8:-0.337922 9:0.538184 10:0.0476884 11:-0.40344 12:-0.0125463 13:0.355335 14:-0.108976 15:0.459497 16:0.27474 17:-0.217209 18:0.0155571 19:-0.034069 20:0.769419 21:-0.45469 22:0.585586 23:0.538462 24:0.1 
8192 1:0.565588 2:0.0962833 3:-0.379711 4:-0.0225034 5:0.0567657 6:-0.0186105 7:0.796679 8:-0.795515 9:0.118969 10:-0.23288 11:-0.0909268 12:-0.00452414 13:0.47172 14:-0.106894 15:0.49806 16:-0.110928 17:-0.13706 18:-0.000231159 19:-0.0632437 20:-0.957959 21:-0.262829 22:-0.189189 23:0.753846 24:0.3 
8192 1:-0.17978 2:0.12987 3:0.557992 4:-0.0542928 5:0.294927 6:0.0688497 7:-0.273823 8:0.908932 9:0.052797 10:-1.81436e-06 11:2.25414e-06 12:0.714584 13:0.38225 14:-0.103491 15:-0.505639 16:0.0230937 17:-0.227853 18:0.33465 19:-0.69965 20:-0.164702 21:-0.410386 22:0.423423 23:0.476923 24:-0.5 
211.2503394841031 1:0.0668482 2:-0.025267 3:-0.625889 4:-0.01411 5:-0.0338688 6:0.0125036 7:-0.224055 8:-0.956335 9:0.922511 10:-0.121225 11:0.0304998 12:-0.161457 13:0.502093 14:-0.105174 15:-0.452743 16:-0.058638 17:-0.00627851 18:-0.0990207 19:-0.926147 20:0.927491 21:-0.212763 22:-0.405405 23:0.815385 24:-0.1 
5400.844409815484 1:-0.380698 2:0.380456 3:-0.934958 4:-0.208977 5:-0.0434025 6:-0.2428 7:-0.875155 8:0.258232 9:0.604341 10:-0.319665 11:0.947536 12:-0.0571509 13:0.337363 14:-0.117005 15:-0.461697 16:-0.0604514 17:0.565166 18:0.0867896 19:-0.229616 20:-0.208455 21:-0.483907 22:0.783784 23:0.476923 24:0.7 
8192 1:-0.22369 2:0.662101 3:-0.82101 4:0.329505 5:0.207996 6:-0.166381 7:-0.806222 8:0.169335 9:-0.338048 10:-0.425749 11:0.764442 12:-0.134343 13:0.462038 14:-0.115384 15:0.482553 16:-0.386836 17:0.297211 18:0.00690053 19:-0.101983 20:-0.368373 21:-0.278527 22:-0.117117 23:0.723077 
8192 1:0.139708 2:0.131446 3:-0.379088 4:0.18804 5:-0.470236 6:0.0828651 7:0.420797 8:-0.805861 9:0.106472 10:0.354397 11:0.122588 12:0.344835 13:0.50186 14:-0.0983923 15:0.484947 16:0.0798464 17:0.319619 18:0.132256 19:-0.747683 20:-0.801982 21:-0.213102 22:-0.459459 23:0.753846 24:0.1 
8192 1:0.319274 2:0.129079 3:0.233294 4:-0.00681929 5:-0.00610641 6:-0.0127688 7:0.819127 8:0.762098 9:-0.257057 10:-0.129507 11:0.135593 12:0.94375 13:0.461843 14:-0.10094 15:-0.490654 16:-0.0665236 17:0.0414151 18:0.49744 19:-0.469099 20:-0.903775 21:-0.279125 22:-0.423423 23:0.723077 24:0.7 
